17,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
18,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
21,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
23,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
20,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
18,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
19,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
24,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
22,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
24,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
19,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
21,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
21,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
22,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
22,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
20,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
22,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
21,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
23,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
20,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
19,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
21,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
20,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
23,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
26,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
25,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
24,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
23,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
26,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
19,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
25,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
24,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
25,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
26,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
25,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
26,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
22,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
24,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
24,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
23,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
25,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
26,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
23,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
22,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
21,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
24,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
27,26,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
25,26,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
26,26,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
23,25,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
23,26,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
24,26,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
27,25,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
26,25,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
25,25,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
26,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
24,25,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
25,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
24,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
25,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
23,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
26,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
23,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
28,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
27,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
29,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
30,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
31,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
28,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
29,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
30,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
31,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
28,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
29,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
30,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
27,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
27,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
21,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
22,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
23,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
24,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
17,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
18,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
19,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
20,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
21,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
22,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
24,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
25,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
26,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
23,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,iT5UOM6weiMvylTuFl/N0I1JtFA=
27,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
31,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
16,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
16,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
16,27,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
27,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
30,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
28,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
29,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
28,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
16,24,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
27,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
31,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
29,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
31,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
27,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,xcdpXgPxCtetHnkvTLmySLsvb30=
30,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
31,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
16,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
27,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
30,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
29,22,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
28,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
27,23,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
31,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
28,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
27,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
28,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
30,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
29,21,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
29,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
16,25,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
31,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,AXKgxEjC3pCji79/b8Baw3jU83g=
30,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
16,26,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
20,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
20,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
19,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
20,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
20,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
19,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
19,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
20,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
17,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
17,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
18,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
18,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
18,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
16,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
17,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
19,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
16,19,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
16,18,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
18,20,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,ZWNrwyr1InpSeQx30VACUqmnqz4=
19,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
17,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
17,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
16,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
16,16,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
18,17,Eu8+Kq1M38zXKP25HkOAgFLvdNs=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
17,1,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
18,2,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
17,2,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
18,1,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
16,10,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
17,10,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
17,9,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
16,9,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
19,10,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
18,10,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
19,9,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
18,9,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
16,1,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
16,2,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
19,2,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
19,1,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
17,0,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
19,0,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
16,0,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
18,0,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
19,4,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
19,3,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
17,7,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
16,5,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
16,7,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
19,7,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
19,6,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
17,8,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
19,8,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
16,8,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
17,6,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
17,5,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
18,4,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
16,6,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
16,4,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
18,8,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
17,3,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
19,5,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
18,7,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
18,6,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
17,4,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
18,5,VP4TdWJRGBWBj/U4llFEmqC2ll4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
16,3,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
18,3,VP4TdWJRGBWBj/U4llFEmqC2ll4=,k90HTh/s560Q25icvuWHFiPQgag=
19,14,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
18,14,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
18,13,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
19,13,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
17,13,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
19,15,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
19,12,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
18,12,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
17,12,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
16,12,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
19,11,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
17,11,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
16,11,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
16,13,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
18,11,VP4TdWJRGBWBj/U4llFEmqC2ll4=,eJXP4uGdSMzqJWleqginYGVkenQ=
16,14,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
18,15,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
17,14,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
16,15,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
17,15,VP4TdWJRGBWBj/U4llFEmqC2ll4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
