5,23,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
5,21,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
8,16,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
0,22,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
0,17,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
1,16,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
7,21,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
4,21,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
1,18,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
6,23,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
8,22,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
7,16,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
8,21,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
3,19,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
0,18,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
7,22,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
2,19,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
7,17,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
3,21,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
4,19,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
6,18,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
6,22,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
7,23,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
6,17,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
0,23,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
5,16,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
4,20,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
7,24,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
5,24,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
2,20,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
5,18,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
0,24,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
2,21,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
6,21,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
3,20,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
1,21,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
8,20,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
6,24,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
6,16,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
4,24,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
2,24,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
5,17,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
4,17,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
1,24,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
3,24,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
8,24,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
0,21,HZQO25QjAfP6OqpCLFu5Uzf9Ass=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
18,27,uiC/w02NvU1cha5cR5aRpbvD4Qw=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
17,27,++JH4xnqITti/THdWVPUMJ5d/xk=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
19,27,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,30,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
20,27,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
21,26,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
21,30,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
20,30,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
20,26,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
19,26,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
18,26,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
19,30,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
18,30,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
21,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
20,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
19,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
17,30,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
18,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
17,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
17,26,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
21,27,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,26,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
21,28,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,27,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
18,28,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
19,28,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
19,25,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
20,28,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,28,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
20,25,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
17,25,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
18,25,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,25,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
21,25,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
21,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
21,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
20,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
19,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
20,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
18,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
22,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
19,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
18,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
19,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
16,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
19,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,28,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
21,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
16,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
22,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
22,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
21,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
20,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
20,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
18,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
19,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
18,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
22,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
16,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
22,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
21,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
22,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
18,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
16,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
21,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
18,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
16,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
21,24,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
20,24,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
19,24,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,24,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
16,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
20,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
20,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,24,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
18,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
21,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
18,24,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
20,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
19,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
21,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
19,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
20,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
19,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
17,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
18,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
23,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
24,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
25,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
26,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
26,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
25,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
27,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
31,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
24,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
30,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
23,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
26,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
31,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
28,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
25,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
30,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
31,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
24,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
30,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
27,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
30,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
26,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
28,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
23,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
28,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
25,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
27,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
23,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
24,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
29,18,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
31,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
30,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
29,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
24,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
27,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
28,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
23,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
26,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
23,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
27,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
31,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
24,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
29,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
30,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
25,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
28,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
29,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
26,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
26,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
31,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
27,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
28,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
25,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
24,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
25,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
23,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
16,27,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
29,22,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
16,30,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
16,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
27,17,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
30,19,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
29,20,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
16,26,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
16,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
16,28,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
31,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
28,21,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
16,24,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
22,31,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
21,31,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
16,25,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
20,31,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
19,31,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
18,31,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
16,31,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
17,31,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
16,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
29,16,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
31,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
30,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
23,31,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
24,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,EeFoSsTIe3JHphVlojhwjMSDsOE=
25,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,EeFoSsTIe3JHphVlojhwjMSDsOE=
31,28,e4zqU+gQyU7fey6piIZ2VyrN75w=,EeFoSsTIe3JHphVlojhwjMSDsOE=
26,29,e4zqU+gQyU7fey6piIZ2VyrN75w=,EeFoSsTIe3JHphVlojhwjMSDsOE=
29,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
28,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
27,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
23,26,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
23,30,e4zqU+gQyU7fey6piIZ2VyrN75w=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
25,23,e4zqU+gQyU7fey6piIZ2VyrN75w=,ePgIWepF50z21nkzK+6S/yao+lI=
30,28,e4zqU+gQyU7fey6piIZ2VyrN75w=,EeFoSsTIe3JHphVlojhwjMSDsOE=
